# Code File Manifest
# Format: <path>`t<description>

.gitattributes	Git attributes.
Engine/examples/ConsoleApplication1/assets/games/a2048like/32.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/4.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/512.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/6.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/64.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/8.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/acellularsim/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/acellularsim/cell_alive.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/acellularsim/cell_dead.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/car.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/frog.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/log.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/water.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/afroggerlike/watrer.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem0.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem1.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem2.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem3.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem4.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/amatch3like/gem5.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/apacmanlike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/apacmanlike/ghost.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/apacmanlike/pacman.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/apacmanlike/pellet.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/apacmanlike/wall.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asandsim/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asandsim/sand.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asandsim/stone.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asandsim/water.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/aslidingpuzzlelike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/aslidingpuzzlelike/empty.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/aslidingpuzzlelike/tile.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/body.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/food.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/head.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/tongue_down.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/tongue_left.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/tongue_right.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asnakelike/tongue_up.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/box.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/floor.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/goal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/player.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/asokobanlike/wall.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/atestimage.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/atetrislike/atestimage.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/atetrislike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/atetrislike/tetrino.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/0.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/1.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/2.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/3.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/4.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/5.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/6.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/7.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/8.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/bg.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/covered.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/minesweeperlike/mine.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/2048buttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/2048buttonNormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/cellularbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/cellularbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/match3buttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/match3buttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/menubuttonatlas.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/menubuttonatlas.tga	Project file.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/menubuttons.tga	Project file.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/minesweeperbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/minesweeperbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/pacmanbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/pacmanbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/quitbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/quitbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/README.md	Markdown documentation.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/sandbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/sandbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/settingsbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/settingsbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/slidingpuzzlebuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/slidingpuzzlebuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/snakebuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/snakebuttonNormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/sokobanbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/sokobanbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/tetrisbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/legacy_menu_atlas/tetrisbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/2048buttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/2048buttonNormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/cellularbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/cellularbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/match3buttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/match3buttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/menubuttonatlas.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/menubuttonatlas.tga	Project file.
Engine/examples/ConsoleApplication1/assets/menu/menubuttons.tga	Project file.
Engine/examples/ConsoleApplication1/assets/menu/minesweeperbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/minesweeperbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/pacmanbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/pacmanbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/quitbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/quitbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/sandbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/sandbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/settingsbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/settingsbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/slidingpuzzlebuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/slidingpuzzlebuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/snakebuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/snakebuttonNormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/sokobanbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/sokobanbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/tetrisbuttonhover.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/menu/tetrisbuttonnormal.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/not used/default.bmp	Project file.
Engine/examples/ConsoleApplication1/assets/not used/default_button.png	PNG image asset.
Engine/examples/ConsoleApplication1/assets/not used/exit_button.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/not used/exit_highlight_button.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/not used/highlight_button.png	PNG image asset.
Engine/examples/ConsoleApplication1/assets/not used/snake_button.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/not used/snake_highlight_button.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/not used/snakegamebutton.png	PNG image asset.
Engine/examples/ConsoleApplication1/assets/not used/snakegamebuttonhovered.png	PNG image asset.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/frag.glsl	GLSL shader source.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/frag.spv	SPIR-V shader binary.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/gui_frag.glsl	GLSL shader source.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/gui_frag.spv	SPIR-V shader binary.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/gui_vert.glsl	GLSL shader source.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/gui_vert.spv	SPIR-V shader binary.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/vert.glsl	GLSL shader source.
Engine/examples/ConsoleApplication1/assets/vulkan/shaders/vert.spv	SPIR-V shader binary.
Engine/examples/ConsoleApplication1/assets/vulkan/texture.jpg	Project file.
Engine/examples/ConsoleApplication1/assets/vulkan/texture.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/ConsoleApplication1.vcxproj	MSVC project file.
Engine/examples/ConsoleApplication1/ConsoleApplication1.vcxproj.filters	MSVC filters file.
Engine/examples/ConsoleApplication1/ConsoleApplication1.vcxproj.user	Local project settings.
Engine/examples/ConsoleApplication1/main.cpp	C/C++ source implementation.
Engine/examples/ConsoleApplication1/opengl_runtime_diag.txt	Text documentation.
Engine/examples/ConsoleApplication1/vulkan_runtime_diag.txt	Text documentation.
Engine/examples/StaticLib1/framework.h	C/C++ header.
Engine/examples/StaticLib1/pch.cpp	C/C++ source implementation.
Engine/examples/StaticLib1/pch.h	C/C++ header.
Engine/examples/StaticLib1/StaticLib1.cpp	C/C++ source implementation.
Engine/examples/StaticLib1/StaticLib1.vcxproj	MSVC project file.
Engine/examples/StaticLib1/StaticLib1.vcxproj.filters	MSVC filters file.
Engine/examples/StaticLib1/StaticLib1.vcxproj.user	Local project settings.
Engine/include/_epoch.stl_types.hpp	C++ header.
Engine/include/acontext.vulkan.hpp	C++ header.
Engine/include/aengine.config.hpp	C++ header.
Engine/include/aengine.hpp	C++ header.
Engine/include/aframework.hpp	C++ header.
Engine/include/app_api.h	C/C++ header.
Engine/include/epoch.api_types.hpp	C++ header.
Engine/include/epoch.common.hpp	C++ header.
Engine/include/epoch.config.hpp	C++ header.
Engine/include/main.h	C/C++ header.
Engine/install.sh	Shell script.
Engine/modules/a2048like.ixx	C++20 module interface.
Engine/modules/aapplicationmodule.ixx	C++20 module interface.
Engine/modules/atlas.manager.ixx	C++20 module interface.
Engine/modules/atlas.texture.ixx	C++20 module interface.
Engine/modules/acellularsim.ixx	C++20 module interface.
Engine/modules/noop.context.ixx	C++20 module interface.
Engine/modules/opengl.context.ixx	C++20 module interface.
Engine/modules/opengl.platform.ixx	C++20 module interface.
Engine/modules/opengl.quad.ixx	C++20 module interface.
Engine/modules/opengl.renderer.ixx	C++20 module interface.
Engine/modules/opengl.state.ixx	C++20 module interface.
Engine/modules/opengl.textures.ixx	C++20 module interface.
Engine/modules/raylib.api.ixx	C++20 module interface.
Engine/modules/raylib.context.ixx	C++20 module interface.
Engine/modules/raylib.context_win.ixx	C++20 module interface.
Engine/modules/raylib.input.ixx	C++20 module interface.
Engine/modules/raylib.renderer.ixx	C++20 module interface.
Engine/modules/raylib.state.ixx	C++20 module interface.
Engine/modules/raylib.textures.ixx	C++20 module interface.
Engine/modules/sdl.context.ixx	C++20 module interface.
Engine/modules/sdl.renderer.ixx	C++20 module interface.
Engine/modules/sdl.state.ixx	C++20 module interface.
Engine/modules/sdl.textures.ixx	C++20 module interface.
Engine/modules/sfml.context.ixx	C++20 module interface.
Engine/modules/sfml.renderer.ixx	C++20 module interface.
Engine/modules/sfml.state.ixx	C++20 module interface.
Engine/modules/sfml.textures.ixx	C++20 module interface.
Engine/modules/software.context.ixx	C++20 module interface.
Engine/modules/software.quad.ixx	C++20 module interface.
Engine/modules/software.renderer.ixx	C++20 module interface.
Engine/modules/software.state.ixx	C++20 module interface.
Engine/modules/software.textures.ixx	C++20 module interface.
Engine/src/software.context.cpp	C/C++ source implementation.
Engine/src/software.context_draw.cpp	C/C++ source implementation.
Engine/src/software.context_present.cpp	C/C++ source implementation.
Engine/src/software.context_preview.cpp	C/C++ source implementation.
Engine/src/software.context_render.cpp	C/C++ source implementation.
Engine/src/software_context_detail.hpp	C/C++ header.
Engine/modules/vulkan.camera.ixx	C++20 module interface.
Engine/modules/vulkan.context.ixx	C++20 module interface.
Engine/modules/vulkan.context_api.ixx	C++20 module interface.
Engine/modules/vulkan.context_api_unit.ixx	C++20 module interface.
Engine/modules/vulkan.context_buffers.ixx	C++20 module interface.
Engine/modules/vulkan.context_commands.ixx	C++20 module interface.
Engine/modules/vulkan.context_depth.ixx	C++20 module interface.
Engine/modules/vulkan.context_descriptor.ixx	C++20 module interface.
Engine/modules/vulkan.context_device.ixx	C++20 module interface.
Engine/modules/vulkan.context_instance.ixx	C++20 module interface.
Engine/modules/vulkan.context_memory.ixx	C++20 module interface.
Engine/modules/vulkan.context_renderer.ixx	C++20 module interface.
Engine/modules/vulkan.context_runtime.ixx	C++20 module interface.
Engine/modules/vulkan.context_shader_pipeline.ixx	C++20 module interface.
Engine/modules/vulkan.context_shared_context.ixx	C++20 module interface.
Engine/modules/vulkan.context_shared_vk.ixx	C++20 module interface.
Engine/modules/vulkan.context_swapchain.ixx	C++20 module interface.
Engine/modules/vulkan.context_texture.ixx	C++20 module interface.
Engine/modules/vulkan.context_window.ixx	C++20 module interface.
Engine/modules/vulkan.meshcube.ixx	C++20 module interface.
Engine/modules/vulkan.platform_device.ixx	C++20 module interface.
Engine/modules/vulkan.platform_dispatcher.ixx	C++20 module interface.
Engine/modules/vulkan.platform_instance.ixx	C++20 module interface.
Engine/modules/vulkan.platform_loader.ixx	C++20 module interface.
Engine/modules/vulkan.quad.ixx	C++20 module interface.
Engine/modules/vulkan.triangle.ixx	C++20 module interface.
Engine/modules/ecs.components.ixx	C++20 module interface.
Engine/modules/ecs.entitycomponentmanager.ixx	C++20 module interface.
Engine/modules/ecs.entityhistory.ixx	C++20 module interface.
Engine/modules/ecs.internal_private.ixx	C++20 module interface.
Engine/modules/aecs.ixx	C++20 module interface.
Engine/modules/ecs.storage.ixx	C++20 module interface.
Engine/modules/aeditor.ixx	C++20 module interface.
Engine/modules/aenduserapplication.ixx	C++20 module interface.
Engine/modules/aengine.bindings.ixx	C++20 module interface.
Engine/modules/aengine.cli.ixx	C++20 module interface.
Engine/modules/context.commandqueue.ixx	C++20 module interface.
Engine/modules/context.control.ixx	C++20 module interface.
Engine/modules/context.multiplexer.ixx	C++20 module interface.
Engine/modules/context.platform_utils.ixx	C++20 module interface.
Engine/modules/context.type.ixx	C++20 module interface.
Engine/modules/context.window.ixx	C++20 module interface.
Engine/modules/core.commandline.ixx	C++20 module interface.
Engine/modules/core.context.ixx	C++20 module interface.
Engine/modules/core.logger.ixx	C++20 module interface.
Engine/modules/core.timer.ixx	C++20 module interface.
Engine/modules/core.types.ixx	C++20 module interface.
Engine/modules/core.utilities.ixx	C++20 module interface.
Engine/modules/aengine.diagnostics.ixx	C++20 module interface.
Engine/modules/engine.components.ixx	C++20 module interface.
Engine/modules/event.movement.ixx	C++20 module interface.
Engine/modules/aengine.eventsystem.ixx	C++20 module interface.
Engine/modules/aengine.gui.ixx	C++20 module interface.
Engine/modules/gui.menu.ixx	C++20 module interface.
Engine/modules/aengine.handles.ixx	C++20 module interface.
Engine/modules/aengine.input.ixx	C++20 module interface.
Engine/modules/aengine.platform.ixx	C++20 module interface.
Engine/modules/saveload.system.ixx	C++20 module interface.
Engine/modules/scripting.compiler.ixx	C++20 module interface.
Engine/modules/aengine.systems.ixx	C++20 module interface.
Engine/modules/taskgraph.dotsystem.ixx	C++20 module interface.
Engine/modules/aengine.telemetry.ixx	C++20 module interface.
Engine/modules/updater.config.ixx	C++20 module interface.
Engine/modules/aengine.updater.ixx	C++20 module interface.
Engine/modules/updater.system.ixx	C++20 module interface.
Engine/modules/updater.tools.ixx	C++20 module interface.
Engine/modules/aengine.version.ixx	C++20 module interface.
Engine/modules/aentity.ixx	C++20 module interface.
Engine/modules/font.renderer.ixx	C++20 module interface.
Engine/modules/aframework.ixx	C++20 module interface.
Engine/modules/afroggerlike.ixx	C++20 module interface.
Engine/modules/agamecore.ixx	C++20 module interface.
Engine/modules/image.loader.ixx	C++20 module interface.
Engine/modules/image.writer.ixx	C++20 module interface.
Engine/modules/aimageatlaswriter.ixx	C++20 module interface.
Engine/modules/almondshell.ixx	C++20 module interface.
Engine/modules/amatch3like.ixx	C++20 module interface.
Engine/modules/aminesweeperlike.ixx	C++20 module interface.
Engine/modules/amipmapatlas.ixx	C++20 module interface.
Engine/modules/ampmcboundedqueue.ixx	C++20 module interface.
Engine/modules/anet.ixx	C++20 module interface.
Engine/modules/aopenglfreetype.ixx	C++20 module interface.
Engine/modules/aopengltriangle.ixx	C++20 module interface.
Engine/modules/apacmanlike.ixx	C++20 module interface.
Engine/modules/aplatformpump.ixx	C++20 module interface.
Engine/modules/asandsim.ixx	C++20 module interface.
Engine/modules/ascene.ixx	C++20 module interface.
Engine/modules/asceneserializer.ixx	C++20 module interface.
Engine/modules/ascenesnapshot.ixx	C++20 module interface.
Engine/modules/ascripting.system.ixx	C++20 module interface.
Engine/modules/aslidingpuzzlelike.ixx	C++20 module interface.
Engine/modules/asnakelike.ixx	C++20 module interface.
Engine/modules/asokobanlike.ixx	C++20 module interface.
Engine/modules/sprite.pool.ixx	C++20 module interface.
Engine/modules/aspritehandle.ixx	C++20 module interface.
Engine/modules/aspriteregistry.ixx	C++20 module interface.
Engine/modules/atetrislike.ixx	C++20 module interface.
Engine/modules/atexture.ixx	C++20 module interface.
Engine/modules/utility.allocator.ixx	C++20 module interface.
Engine/modules/utility.atomicfunction.ixx	C++20 module interface.
Engine/modules/utility.codeinspector.ixx	C++20 module interface.
Engine/modules/utility.filewatch.ixx	C++20 module interface.
Engine/modules/utility.string_converter.ixx	C++20 module interface.
Engine/modules/core.assert.ixx	C++20 module interface.
Engine/modules/core.env.ixx	C++20 module interface.
Engine/modules/core.error.ixx	C++20 module interface.
Engine/modules/core.format.ixx	C++20 module interface.
Engine/modules/core.id.ixx	C++20 module interface.
Engine/modules/core.log.ixx	C++20 module interface.
Engine/modules/core.math.ixx	C++20 module interface.
Engine/modules/core.path.ixx	C++20 module interface.
Engine/modules/core.string.ixx	C++20 module interface.
Engine/modules/core.time.ixx	C++20 module interface.
Engine/modules/epoch.ai.ixx	C++20 module interface.
Engine/modules/assets.streaming.ixx	C++20 module interface.
Engine/modules/epoch.ecs.ixx	C++20 module interface.
Engine/modules/epoch.engine.ixx	C++20 module interface.
Engine/modules/epoch.events.ixx	C++20 module interface.
Engine/modules/perf.select.ixx	C++20 module interface.
Engine/modules/perf.tier.ixx	C++20 module interface.
Engine/modules/platform.budgets.ixx	C++20 module interface.
Engine/modules/platform.capabilities.ixx	C++20 module interface.
Engine/modules/platform.context.ixx	C++20 module interface.
Engine/modules/platform.window.ixx	C++20 module interface.
Engine/modules/render.preview_grid.ixx	C++20 module interface.
Engine/modules/render.bindings.ixx	C++20 module interface.
Engine/modules/render.device.ixx	C++20 module interface.
Engine/modules/render.device_null.ixx	C++20 module interface.
Engine/modules/render.graph.ixx	C++20 module interface.
Engine/modules/render.streaming_feedback.ixx	C++20 module interface.
Engine/modules/render.visibility.ixx	C++20 module interface.
Engine/modules/epoch.systems.ixx	C++20 module interface.
Engine/modules/epochengine.ixx	C++20 module interface.
Engine/modules/runtime.ixx	C++20 module interface.
Engine/run.sh	Shell script.
Engine/src/acontext.raylib.bridge.cpp	C/C++ source implementation.
Engine/src/acontext.vulkan.context_buffers.cpp	C/C++ source implementation.
Engine/src/acontext.vulkan.context-texture.cpp	C/C++ source implementation.
Engine/src/acontext.vulkan.dispatch_storage.cpp	C/C++ source implementation.
Engine/src/acontext.vulkan.platform.context.cpp	C/C++ source implementation.
Engine/src/acontext.vulkan.platform.descriptors.cpp	C/C++ source implementation.
